reaction,log10_bridging_centrality,log10_betweeness_centrality,clustering_coefficient,log10_degree,cascadeNum,is_essential
2AGPEAT120,0,0,0,0.7781512503836436,0,0
2AGPEAT140,0,0,0,0.7781512503836436,0,0
2AGPEAT141,0,0,0,0.7781512503836436,0,0
2AGPEAT160,0,0,0,0.7781512503836436,0,0
2AGPEAT161,2.357092101549441,2.503220137227679,0,0.8450980400142568,0,0
2AGPEAT180,0,0,0,0.6989700043360189,0,0
2AGPEAT181,2.1140227506427665,2.193203996690391,0,0.7781512503836436,0,0
2AGPGAT120,2.7113886672699095,3.438387395206172,0,0.9030899869919435,0,0
2AGPGAT140,2.7070462139967124,3.434044941932975,0,0.9030899869919435,0,0
2AGPGAT141,2.532721373309737,3.2597201012459993,0,0.9030899869919435,0,0
2AGPGAT160,2.7117050937707847,3.4387038217070467,0,0.9030899869919435,0,0
2AGPGAT161,2.4329016457329424,3.3249962484234232,0,0.9542425094393249,0,0
2AGPGAT180,2.4653214976472597,3.1343282786058357,0,0.8450980400142568,0,0
2AGPGAT181,2.269468163846324,3.110410244089423,0,0.9030899869919435,0,0
2DGULRGx,2.7531311088449355,2.7421357245434725,0.16666666666666666,0.47712125471966244,0,0
2DGULRGy,2.7531311088449355,2.7421357245434725,0.16666666666666666,0.47712125471966244,0,0
2DGULRx,0.47712125471966244,0,0,0.3010299956639812,0,0
2DGULRy,0.47712125471966244,0,0,0.3010299956639812,0,0
2MAHMP,0,0,0,0.3010299956639812,0,0
3AMACHYD,2.7630534402996147,3.064083435963596,0,0.3010299956639812,1,0
3HAD100,3.1815577738627865,3.6586790285824486,0.16666666666666666,0.6020599913279624,3,0
3HAD120,3.5991914332571953,3.532244643626582,0,0.47712125471966244,2,0
3HAD121,3.0551233889069196,3.532244643626582,0,0.47712125471966244,2,0
3HAD140,3.3659077727380144,3.3659077727380144,0.16666666666666666,0.6020599913279624,2,0
3HAD141,3.532244643626582,3.532244643626582,0,0.47712125471966244,2,0
3HAD160,3.532244643626582,3.532244643626582,0,0.47712125471966244,2,0
3HAD161,3.5991914332571953,3.532244643626582,0,0.47712125471966244,2,0
3HAD180,3.356153384570901,3.532244643626582,0,0.47712125471966244,2,0
3HAD181,3.356153384570901,3.532244643626582,0,0.47712125471966244,2,0
3HAD40,3.0551233889069196,3.532244643626582,0,0.47712125471966244,2,0
3HAD60,3.0551233889069196,3.532244643626582,0,0.47712125471966244,2,0
3HAD80,3.356153384570901,3.532244643626582,0,0.47712125471966244,2,0
3HCINNMH,0,0,0,0,0,0
3HPPPNH,0,0,0,0,0,0
3KGK,3.219060332448861,3.0429690733931802,0,0.3010299956639812,0,0
3OAR100,3.9648251178833886,3.6637951222194074,0,0.3010299956639812,4,0
3OAR120,3.7151673578484576,3.5390760987927767,0,0.3010299956639812,3,0
3OAR121,3.7151673578484576,3.5390760987927767,0,0.3010299956639812,3,0
3OAR140,0.8906401429756691,1.0981697064042955,0.4444444444444444,0.6989700043360189,0,1
3OAR141,3.7151673578484576,3.5390760987927767,0,0.3010299956639812,3,0
3OAR160,3.7151673578484576,3.5390760987927767,0,0.3010299956639812,3,0
3OAR161,3.7151673578484576,3.5390760987927767,0,0.3010299956639812,3,0
3OAR180,3.7151673578484576,3.5390760987927767,0,0.3010299956639812,3,0
3OAR181,3.7151673578484576,3.5390760987927767,0,0.3010299956639812,3,0
3OAR40,3.5390760987927767,3.5390760987927767,0,0.47712125471966244,3,0
3OAR60,3.7151673578484576,3.5390760987927767,0,0.3010299956639812,3,0
3OAR80,3.7151673578484576,3.5390760987927767,0,0.3010299956639812,3,0
3OAS100,2.8058631066239927,3.8658994098583137,0.1865671641791045,1.2304489213782739,5,0
3OAS120,2.792608349507226,3.8526446527415463,0.1865671641791045,1.2304489213782739,4,0
3OAS121,2.7820368093364496,3.787715450248178,0.22115384615384615,1.1760912590556813,4,0
3OAS140,2.2700022718655686,3.0749928239434814,0.19402985074626866,1.2304489213782739,0,1
3OAS141,2.920052327221257,3.9537596917332287,0.19327731092436976,1.2041199826559248,4,0
3OAS160,2.6685696802394765,3.7286059834737975,0.1865671641791045,1.2304489213782739,4,0
3OAS161,2.7054363406225326,3.7654726438568535,0.1865671641791045,1.2304489213782739,4,0
3OAS180,2.7054363406225326,3.7654726438568535,0.1865671641791045,1.2304489213782739,4,0
3OAS181,2.6894183207884526,3.7494546240227735,0.1865671641791045,1.2304489213782739,4,0
3OAS60,2.920052327221257,3.9537596917332287,0.19327731092436976,1.2041199826559248,4,0
3OAS80,2.920052327221257,3.9537596917332287,0.19327731092436976,1.2041199826559248,4,0
3OXCOAT,1.8473118344045236,3.6639679436141197,0.5109985528219971,1.9242792860618816,0,0
4HTHRS,0,0,0,0,0,0
4PCP,2.7100374144939336,3.3394341130109906,0.10714285714285714,0.9030899869919435,0,0
5DGLCNR,3.1977726765713683,3.8210219669692687,0.2222222222222222,0.9030899869919435,0,0
5DOAN,3.4480865290941756,3.76564339813143,0.125,0.9030899869919435,0,1
A5PISO,2.2465109253967466,2.7046643410404294,0.4473684210526316,0.8450980400142568,0,1
AACPS1,2.86099299080191,4.251231572428459,0.054504728720756596,1.806179973983887,0,0
AACPS2,2.9078188043460935,4.119233076969291,0.05593849416755037,1.792391689498254,0,0
AACPS3,2.8208050781038323,4.03221935072703,0.05593849416755037,1.792391689498254,0,0
AACPS4,2.8566765890509083,4.16287248213624,0.055213148433487416,1.7993405494535817,0,0
AACPS5,3.07634722816531,4.015232372526548,0.057724957555178265,1.7781512503836436,0,0
AACPS6,3.021508015777351,3.9603931601385893,0.057724957555178265,1.7781512503836436,0,0
AACPS7,2.746783801186344,4.052979694271676,0.055213148433487416,1.7993405494535817,0,0
AACPS8,2.435647610098166,3.274620097478361,0.06372218476062036,1.7403626894942439,0,0
AACPS9,2.917495221162723,3.9300843484707433,0.062459336369551074,1.7481880270062005,0,0
AACTOOR,2.272433194373947,3.6239420325177143,0.038461538461538464,1.146128035678238,0,0
AADDGT,3.4104083256102036,3.4773551152408166,0.16666666666666666,0.6020599913279624,0,0
AAMYL,0,0,0.6666666666666666,0.6020599913279624,0,0
AB6PGH,0,0,0.6666666666666666,0.7781512503836436,0,0
ABTA,2.0582379079064648,3.773332303011649,0.5618253189401374,1.662757831681574,3,0
ABUTD,1.684892276895825,0.3231644408782321,0,0.3010299956639812,0,0
ACACCT,1.8869831792487184,2.7437961383323226,0.8087248322147651,1.3979400086720377,0,0
ACACT1r,1.5854561448716358,3.549194021642147,0.539267548321465,2,0,0
ACACT2r,2.0137504998596514,4.01737513868059,0.5181818181818182,2.0086001717619175,0,0
ACACT3r,1.991917939036923,4.011710869626936,0.5139953987730062,2.012837224705172,0,0
ACACT4r,2.0443774552115115,4.060036543396564,0.5192570869990225,2.0086001717619175,0,0
ACACT5r,2.0092738658017106,4.025271942782661,0.5192570869990225,2.0086001717619175,0,0
ACACT6r,2.120975353923036,4.1363135333169385,0.5192570869990225,2.0086001717619175,0,0
ACACT7r,2.1768558169590753,4.19191109439333,0.5192570869990225,2.0086001717619175,0,0
ACACT8r,2.1968810286707248,4.211936306104979,0.5192570869990225,2.0086001717619175,0,0
ACALD,2.380044141662351,4.410575529429406,0.46161211699164345,2.03342375548695,0,0
ACANTHAT,1.1612906843726074,2.4788040803576887,0.7333333333333333,1.7323937598229686,0,0
ACBIPGT,3.8103786663960513,3.7311974203484266,0.2,0.6989700043360189,0,0
ACCOAC,2.7617032944754603,3.380257463664981,0.7934782608695652,1.380211241711606,0,1
ACCOAL,2.8897580671139194,3.5682764461540333,0.3876363636363636,1.724275869600789,0,0
ACGAMK,2.9613891562707537,3.251423767633272,0.1,0.7781512503836436,0,0
ACGAMT,3.7162652714642768,4.001379126931204,0.14285714285714285,0.8450980400142568,0,0
ACGK,2.9743963276065566,2.6733663319425753,0,0.3010299956639812,0,1
ACGS,2.797534287625214,4.6737481317163825,0.3513665821358129,1.9294189257142926,1,1
ACHBS,2.0963680082263028,3.3635397366293165,0.18093093093093093,1.568201724066995,2,1
ACKr,2.4006537104490677,1.9008219835389346,0.1201923076923077,1.1760912590556813,0,0
ACLS,2.1077750894177876,3.3630475945210936,0.19126984126984126,1.5563025007672873,2,1
ACM6PH,3.0205621658245403,3.312651818275773,0.15,0.6989700043360189,0,0
ACMAMUT,2.7054438295886936,3.210394178173113,0.16666666666666666,0.8450980400142568,0,0
ACNML,0,0,0.4166666666666667,1.2041199826559248,1,0
ACOAD1f,2.268214562726135,3.9299240748121687,0.6014234875444839,1.7323937598229686,0,0
ACOAD2f,2.2795299779499905,3.9632968464365983,0.5812200137080192,1.7403626894942439,0,0
ACOAD3f,2.1935721002248636,3.869250533805934,0.6014234875444839,1.7323937598229686,0,0
ACOAD4f,2.1839240970004514,3.8599951147531506,0.6014234875444839,1.7323937598229686,0,0
ACOAD5f,2.234854147255382,3.9101608905217757,0.6014234875444839,1.7323937598229686,0,0
ACOAD6f,2.303654032888404,4.049295358295894,0.5611368142762723,1.7481880270062005,0,0
ACOAD7f,2.2922568586165286,4.037898184024019,0.5611368142762723,1.7481880270062005,0,0
ACOAD8f,2.1946682961137247,3.9202506971431865,0.602846975088968,1.7323937598229686,1,0
ACOATA,2.7555221651036472,4.934096210361369,0.24455089820359283,2.2013971243204513,0,0
ACODA,3.063921354737368,3.3678251863243744,0.1,0.6989700043360189,0,1
ACONIs,2.138237363816942,2.5850259400267968,0.5,0.6989700043360189,0,0
ACONMT,3.1915852893174197,2.563196359267108,0.08333333333333333,0.6020599913279624,0,0
ACONTa,2.919725930622592,3.3351329226453186,0.38461538461538464,0.7781512503836436,0,1
ACONTb,2.5254664728769587,3.064682014432822,0.2777777777777778,0.8450980400142568,0,1
ACOTA,1.996716039707366,3.966659851793945,0.474937343358396,1.845098040014257,1,1
ACPPAT120,2.490391526519989,3.4092077080557752,0.14074074074074075,1.2304489213782739,1,0
ACPPAT140,2.440685887695075,3.359502069230861,0.14074074074074075,1.2304489213782739,1,0
ACPPAT141,2.5208293784993816,3.4396455600351676,0.14074074074074075,1.2304489213782739,1,0
ACPPAT160,2.522487933816322,3.441304115352108,0.14074074074074075,1.2304489213782739,1,0
ACPPAT161,2.4861828586707584,3.4049990402065444,0.14074074074074075,1.2304489213782739,1,0
ACPPAT180,2.765797954142739,3.684614135678525,0.14074074074074075,1.2304489213782739,1,0
ACPPAT181,2.869584162796112,3.788400344331898,0.14074074074074075,1.2304489213782739,1,0
ACPS1,2.791379251234642,4.276055645870214,0.34445701357466063,1.7781512503836436,0,0
ACS,2.549285729810679,4.199990831873185,0.4237392373923739,1.9590413923210936,0,0
ADA,2.399821894231881,2.5977584864428263,0.3,0.6989700043360189,0,0
ADCL,2.06824035986669,3.0760886015596456,0.3713235294117647,1.2304489213782739,0,1
ADCS,2.30534489676097,3.468696815977559,0.44297082228116713,1.4471580313422192,1,1
ADD,3.2110691107684257,3.817804007106375,0.1893939393939394,1.0791812460476249,0,0
ADK3,2.409931043626183,4.531169627481699,0.16084977238239756,1.568201724066995,0,0
ADK4,2.7415455167762093,3.0425755124401905,0.3,0.6020599913279624,0,0
ADMDC,2.9757744581219763,3.2556151547160193,0.08333333333333333,0.6020599913279624,0,0
ADNK1,0,0,0.5,0.3010299956639812,0,0
ADNUC,2.2351655942804944,2.625083053368613,0.3,0.8450980400142568,0,0
ADOCBIK,3.923777217664618,3.5258372089925802,0,0.3010299956639812,0,0
ADOCBLS,3.8522538937030086,4.15472913024117,0.06666666666666667,0.7781512503836436,0,0
ADPRDP,2.8394049623387096,3.0392157659039505,0.5333333333333333,0.7781512503836436,0,0
ADPT,0,0,0.18181818181818182,1.0413926851582251,0,0
ADSK,1.881541793045162,1.9607230390927868,0,0.47712125471966244,0,1
ADSL1r,2.9399987514868173,3.7721316646263214,0.45098039215686275,1.1760912590556813,0,1
ADSL2r,2.8564431937944645,3.81562479602202,0.31543624161073824,1.255272505103306,0,1
ADSS,3.6389134922384567,4.561008603095889,0.14497041420118342,1.2787536009528289,0,1
AGDC,3.303861747069155,3.808016321602617,0.10714285714285714,0.9030899869919435,0,0
AGM3PA,0.7742910495695017,1.1493010975953,0,0.6020599913279624,0,0
AGM3PH,0.8037053548560317,0.8450980400142568,0,0.47712125471966244,0,0
AGM4PA,0,0,0,0.47712125471966244,0,0
AGM4PCP,0,0,0.2,0.7781512503836436,2,0
AGM4PH,0,0,0,0.47712125471966244,2,0
AGMH,2.0238284720492166,2.2456772216655727,0,0.6020599913279624,0,0
AGMHE,2.839582662533289,3.7146439259249893,0.05,0.6989700043360189,0,0
AGMT,3.2415410110338105,3.134802678361886,0.08333333333333333,0.6020599913279624,0,0
AGPAT120,2.7472045782373145,3.7666689084847884,0.15588235294117647,1.2787536009528289,0,0
AGPAT140,2.718183702812551,3.737648033060025,0.15588235294117647,1.2787536009528289,0,0
AGPAT141,2.761211554459505,3.780675884706979,0.15588235294117647,1.2787536009528289,0,0
AGPAT160,2.762929173255516,3.78239350350299,0.15588235294117647,1.2787536009528289,0,1
AGPAT161,2.7437543087517002,3.763218638999174,0.15588235294117647,1.2787536009528289,0,1
AGPAT180,2.818992517378381,3.838456847625855,0.15588235294117647,1.2787536009528289,0,0
AGPAT181,2.815835766169162,3.835300096416636,0.15588235294117647,1.2787536009528289,0,0
AGPR,3.154352689287698,3.087405899657085,0.2,0.6020599913279624,0,1
AHCYSNS,3.627072955658807,4.519993517945924,0.025735294117647058,1.2304489213782739,3,1
AICART,2.838401315996514,4.074974282030126,0.325187969924812,1.380211241711606,0,1
AIRC2,2.8961189832794103,3.0722102423350917,0,0.47712125471966244,1,1
AIRC3,3.4498223692733614,3.0518823606013235,0,0.3010299956639812,0,1
AKGDH,2.3571226359357755,3.6503014524990016,0.3054089709762533,1.8325089127062364,0,0
ALAALAD,0,0,0.5555555555555556,0.6989700043360189,0,0
ALAALAr,2.6758338837613853,3.4150815675548376,0.27358490566037735,1.0413926851582251,1,1
ALAGLUE,4.54431490238393,3.3539832042136384,0,0.3010299956639812,1,0
ALAR,2.9367375056699463,3.9606381367400543,0.22705314009661837,1.3222192947339193,0,1
ALATA_D2,2.715507514424626,3.9353918767205385,0.15517241379310345,1.4471580313422192,0,0
ALATA_L,2.8225328874885385,5.033230494957589,0.21555827553379572,2.0863598306747484,0,0
ALATA_L2,2.8249850829522285,4.044869445248141,0.22666666666666666,1.4471580313422192,0,0
ALATRS,0,0,0.42857142857142855,0.8450980400142568,0,0
ALCD19,0,0,0.4,0.6989700043360189,0,0
ALCD2x,0,0,0.2962962962962963,1.0413926851582251,0,0
ALDD19xr,0,0,0,0,0,0
ALDD2x,1.9906185958770586,1.9221844949232791,0.17272727272727273,1.0413926851582251,0,0
ALDD2y,1.9906185958770586,1.9221844949232791,0.17272727272727273,1.0413926851582251,0,0
ALDD3y,0,0,0.5,0.3010299956639812,0,0
ALDD4,2.5182003393257575,1.404256987018921,0,0.3010299956639812,0,0
ALLK,0,0,0,0,0,0
ALLPI,3.9070887450742955,3.041787318971752,0,0.47712125471966244,0,0
ALLTAMH,3.339004811918418,3.661224106652337,0,0.47712125471966244,3,0
ALLTN,3.8424017397635484,3.666310480707867,0,0.3010299956639812,4,0
ALLULPE,2.30541485142696,3.52543355342882,0.5919282511210763,1.3424226808222062,0,0
ALR2,2.886866575028829,3.0629578340845103,0,0.47712125471966244,1,0
ALR4x,0,0,0,0.3010299956639812,0,0
ALTRH,3.6957880262155345,3.519696767159853,0,0.3010299956639812,0,0
AM3PA,1.9666739980522203,2.438594059086075,0,0.6989700043360189,0,0
AM4PA,0.6334684555795865,1.0314084642516241,0,0.6020599913279624,0,0
AM4PCP,2.6386284982651134,3.00742883739262,0.2,0.7781512503836436,0,0
AMALT1,3.1218344427727867,3.632595166826908,0.38571428571428573,0.9542425094393249,0,0
AMALT2,3.124371160845855,3.776683051507758,0.359375,1.0791812460476249,0,0
AMALT3,3.130847200625087,3.8086840072962334,0.3684210526315789,1.1139433523068367,0,0
AMALT4,3.1680283470616226,3.671008367424991,0.328125,1.0791812460476249,0,0
AMANAPEr,3.2472463806231504,3.0431263979672254,0.2,0.6989700043360189,0,0
AMANK,0.7781512503836436,0.38021124171160603,0,0.3010299956639812,0,0
AMAOTr,2.2775349837946677,4.076201646762936,0.06315789473684211,1.3010299956639813,1,1
AMMQLT8,3.2533104330298985,3.84062398476394,0.00641025641025641,1.1139433523068367,0,0
AMPMS2,3.0672931480856884,3.5307595216326706,0.1,0.7781512503836436,0,1
AMPN,0,0,0.3472222222222222,0.9542425094393249,0,0
AMPTASECG,0,0,0.10897435897435898,1.1139433523068367,0,0
AMPTASEPG,0,0,0.2857142857142857,0.9030899869919435,0,0
ANHMK,3.0788386570598174,2.9819286440517607,0,0.6020599913279624,1,0
ANPRT,3.142247454836335,3.5401874635083725,0.2,0.6989700043360189,3,1
ANS,1.8211742724068272,3.426546921241128,0.24778270509977826,1.6334684555795864,0,1
AOBUTDs,3.1790191277987567,3.634951083448481,0.25,0.6989700043360189,2,0
AOXSr2,3.830990553499538,4.506242638404952,0.12142857142857143,1.3222192947339193,0,1
APCS,3.6161989378064843,3.315168942142503,0,0.47712125471966244,0,0
APG3PAT120,2.774031451818164,2.6993978335212603,0.058333333333333334,1.2041199826559248,0,0
APG3PAT140,2.77403944469419,2.699405826397286,0.058333333333333334,1.2041199826559248,0,0
APG3PAT141,2.774022251085916,2.6993886327890118,0.058333333333333334,1.2041199826559248,0,0
APG3PAT160,2.774022251085916,2.6993886327890118,0.058333333333333334,1.2041199826559248,0,0
APG3PAT161,2.774031451818164,2.6993978335212603,0.058333333333333334,1.2041199826559248,0,0
APG3PAT180,2.773998935295756,2.699365316998852,0.058333333333333334,1.2041199826559248,0,0
APG3PAT181,2.7751941052948257,2.7005604869979214,0.058333333333333334,1.2041199826559248,0,0
APH120,0.9985546190308024,1.088515772083531,0.16666666666666666,0.6020599913279624,0,0
APH140,0.998904997816974,1.088515772083531,0.16666666666666666,0.6020599913279624,0,0
APH141,0.9981932339615592,1.088515772083531,0.16666666666666666,0.6020599913279624,0,0
APH160,0.9981932339615592,1.088515772083531,0.16666666666666666,0.6020599913279624,0,0
APH161,1.1209729155994637,1.1541412788521184,0.16666666666666666,0.6020599913279624,0,0
APH180,2.9587658626385966,3.116553510861828,0.16666666666666666,0.6020599913279624,0,0
APH181,3.331974174881857,3.4230546442291896,0.16666666666666666,0.6020599913279624,0,0
APPLDHr,0,0,0.5,0.3010299956639812,0,0
APRAUR,3.395234055687062,3.395234055687062,0,0.3010299956639812,1,1
ARAI,0,0,0,0,1,0
ARBTNR1,1.4466069149081584,2.5829732540822152,0.7439293598233996,1.4913616938342726,0,0
ARBTNR2,1.5604435500800045,2.1717888766807336,0.015625,1.0791812460476249,0,0
ARBTNR3,1.9223572393235955,2.669700476594989,0.015625,1.0791812460476249,0,0
ARGDC,3.4526949798091104,3.151664984145129,0,0.3010299956639812,1,0
ARGSL,2.2545265815582387,3.8087324501340114,0.30666666666666664,1.255272505103306,3,1
ARGSS,3.551139087751763,2.9948365869844755,0.2,0.6989700043360189,0,1
ARGTRS,0,0,0,0,0,0
ASAD,3.7673448231663436,3.916365755349058,0.125,0.6989700043360189,7,1
ASCBPL,0,0,0,0,0,0
ASNN,1.5521972997681053,3.070285574472443,0.13059701492537312,1.2304489213782739,0,0
ASNS1,1.8551351335897563,3.3409537107178795,0.4409722222222222,1.4771212547196624,0,0
ASNS2,2.497585146835199,2.9438298350817917,0.3333333333333333,0.6989700043360189,0,0
ASNTRS,0,0,0,0.3010299956639812,0,0
ASP1DC,3.0869848802861335,3.2119236168944334,0.3333333333333333,0.6020599913279624,0,1
ASPCT,3.0273662610248406,3.328396256688822,0.19642857142857142,0.9030899869919435,1,1
ASPK,2.4244882594246087,3.998599966595518,0.152317880794702,1.255272505103306,0,1
ASPO3,3.093737872262248,2.8760450824170496,0.14285714285714285,0.7781512503836436,0,0
ASPO4,2.748145389809861,3.372979120060419,0.023255813953488372,1.146128035678238,0,0
ASPO5,2.9437654817304355,3.33940957569239,0.21153846153846154,1.1760912590556813,0,0
ASPO6,2.289665060231163,3.0238248076819305,0.10909090909090909,1.0413926851582251,0,0
ASPT,2.5933163125067833,3.388173125891022,0.29545454545454547,1.0791812460476249,0,0
ASPTA,2.418882420165298,4.852864790224309,0.26962081128747795,1.9822712330395684,0,1
ASPTRS,0,0,0.6666666666666666,0.47712125471966244,0,0
ASR,0,0,0.32857142857142857,0.9542425094393249,0,0
AST,2.078074162475625,3.6046526774693106,0.5407142857142857,1.5797835966168101,1,0
ATHRDHr,2.8870282235605305,3.062769949815128,0.3888888888888889,0.6989700043360189,1,0
ATPHs,0,0,0.5,0.47712125471966244,0,0
ATPPRT,3.2379205663503803,3.5389505620143615,0.3333333333333333,0.6020599913279624,3,1
BETALDHx,0,0,0,0,0,0
BETALDHy,0,0,0,0,0,0
BMOCOS,2.3508010092182197,2.464744361525056,0.25,0.6020599913279624,0,1
BMOGDS1,0.8573324964312685,0.9542425094393249,0.35,0.6989700043360189,0,1
BMOGDS2,0,0,0.5833333333333334,0.6020599913279624,0,1
BPNT,0,0,0,0.47712125471966244,0,1
BTS5,2.540412579629587,3.465764240453435,0.1038961038961039,1.1139433523068367,0,1
BUTCT,3.091482846334731,3.5316723961307317,0.7461300309597523,1.414973347970818,0,0
BWCOGDS1,0.8573324964312685,0.9542425094393249,0.35,0.6989700043360189,0,0
BWCOGDS2,0,0,0.5833333333333334,0.6020599913279624,0,0
BWCOS,2.3508010092182197,2.464744361525056,0.25,0.6020599913279624,0,0
CAT,0,0,0.1,1,0,0
CBIAT,2.623327920665922,3.533151290316834,0.39705882352941174,0.9542425094393249,1,0
CBLAT,1.117385598717854,1.6766936096248666,0.39705882352941174,0.9542425094393249,0,0
CBMD,0,0,0,0,0,0
CBMKr,0,0,0.4444444444444444,0.6989700043360189,0,0
CBPS,1.9720463975249238,3.3941556438842064,0.4160493827160494,1.462397997898956,0,0
CCGS,2.7623033632877685,3.0633333589517497,0,0.3010299956639812,1,0
CDAPPA120,2.7111122486366925,3.155212834198612,0.07142857142857142,0.7781512503836436,0,0
CDAPPA140,2.7011416083928537,3.1452421939547737,0.07142857142857142,0.7781512503836436,0,0
CDAPPA141,2.7130063549074306,3.1571069404693506,0.07142857142857142,0.7781512503836436,0,0
CDAPPA160,2.7129830876255068,3.1570836731874268,0.07142857142857142,0.7781512503836436,0,0
CDAPPA161,2.7088956146280196,3.152996200189939,0.07142857142857142,0.7781512503836436,0,0
CDAPPA180,2.71875183061322,3.16285241617514,0.07142857142857142,0.7781512503836436,0,0
CDAPPA181,2.7166753662984595,3.160775951860379,0.07142857142857142,0.7781512503836436,0,0
CDGR,0,0,0,0,0,0
CDGS,3.3639878297484915,3.3639878297484915,0,0.3010299956639812,2,0
CDPMEK,3.929269696620022,3.5313296879479843,0,0.3010299956639812,1,1
CFAS160E,3.9332873921047127,3.4018084750624573,0.05,0.6989700043360189,0,0
CFAS160G,3.2893446579519554,2.7578657409097,0.05,0.6989700043360189,0,0
CFAS180E,3.928488415801227,3.3970094987589716,0.05,0.6989700043360189,0,0
CFAS180G,3.267795816175467,2.736316899133212,0.05,0.6989700043360189,0,0
CHOLD,0,0.3010299956639812,0,0.47712125471966244,2,0
CHORM,2.7611758131557314,3.363235804483694,0.08333333333333333,0.6020599913279624,2,1
CHORS,3.3275919496142565,4.002403264307395,0.14285714285714285,0.8450980400142568,0,1
CHRPL,2.209643773789069,3.242315599207057,0.3300653594771242,1.255272505103306,0,1
CINNDO,0,0,0,0,1,0
CITL,2.8986484800674517,3.4197698808157724,0.26851851851851855,1.0413926851582251,0,0
CMPN,3.669728955051453,4.823275039765104,0.037815126050420166,1.5440680443502757,0,0
CPGNR1,1.4466069149081584,2.5829732540822152,0.7439293598233996,1.4913616938342726,0,0
CPGNR2,1.5604435500800045,2.1717888766807336,0.015625,1.0791812460476249,0,0
CPGNR3,1.9223572393235955,2.669700476594989,0.015625,1.0791812460476249,0,0
CPH4S,2.5668598681188324,3.7208158058710996,0.14545454545454545,1.0413926851582251,3,0
CPMPS,3.8559555788682363,3.554925583204255,0.3333333333333333,0.6020599913279624,0,1
CPPPGO,3.2997976145863137,3.3841185002863496,0,0.47712125471966244,0,0
CPPPGO2,2.8381418061352286,3.7228233110047935,0.022727272727272728,1,0,0
CRNBTCT,0,0.17609125905568124,0.8333333333333334,0.9030899869919435,0,0
CRNCAL2,2.0599283635308923,3.4608978427565478,0.3782703488372093,1.724275869600789,0,0
CRNCAR,0.2518119729937996,0.6989700043360189,0.68,0.9030899869919435,0,0
CRNCBCT,0.3125571565741178,0.9294189257142927,0.55,1,0,0
CRNCDH,0,0,0.76,0.9030899869919435,0,0
CRNDCAL2,1.9837765880368854,2.761927838420529,0.4499113475177305,1.6812412373755872,0,0
CS,2.4400287173449753,4.0539286939496755,0.526579739217653,1.806179973983887,0,1
