reaction,log10_bridging_centrality,log10_betweeness_centrality,clustering_coefficient,log10_degree,cascadeNum,is_essential
GLYK,1.751739344992859,3.315067838733597,0.06912442396313365,1.4771212547196624,0,0
GLYOX,2.907276957995304,3.776832717962197,0.2037037037037037,1.0413926851582251,0,0
GLYOX3,3.5647335928533184,2.9918938059330182,0.16666666666666666,0.6020599913279624,0,0
GLYTRS,0,0,0.375,0.9030899869919435,0,0
GMAND,3.3639878297484915,3.3639878297484915,0,0.3010299956639812,2,0
GMHEPAT,4.11708465301384,3.719144644341802,0,0.3010299956639812,1,0
GMHEPK,3.728008525890032,3.728008525890032,0,0.3010299956639812,3,0
GMHEPPA,3.7235991985256316,3.7235991985256316,0,0.3010299956639812,2,0
GMPR,3.2957426174706788,4.010005131401658,0.09090909090909091,1.0791812460476249,0,0
GMPS2,3.107950082412227,4.434836206901178,0.3609913793103448,1.4913616938342726,0,1
GND,3.1151761547414276,3.480417217718027,0.3,0.7781512503836436,0,0
GNK,3.6442415858437287,4.042181594515767,0.1,0.6989700043360189,0,0
GOFUCR,0,0,0,0,0,0
GP4GH,0,0,0.42857142857142855,0.8450980400142568,0,0
GPDDA1,0,0,0.039886039886039885,1.4313637641589874,3,0
GPDDA2,2.628403862162434,4.393344966637881,0.01707317073170732,1.6127838567197355,1,0
GPDDA3,0,0,0.05110336817653891,1.6232492903979006,0,0
GPDDA4,2.5860578345530563,4.428926394958098,0.032668881506090805,1.6334684555795864,0,0
GPDDA5,0,0,0.043076923076923075,1.414973347970818,0,0
GRTT,2.324992301390061,3.0808671570625523,0.23333333333333334,0.7781512503836436,0,1
GRXR,2.9164010581603965,4.083841130090246,0.0696969696969697,1.2787536009528289,1,0
GSNK,2.7980875125505693,2.925192310915377,0.21428571428571427,0.7781512503836436,0,0
GSPMDA,3.0111056544538726,3.8605358449224907,0.18518518518518517,1.0413926851582251,0,0
GSPMDS,3.9051498257062813,3.8637571405480564,0.19318181818181818,1,1,0
GTHOr,2.879259918034064,3.875545301289941,0.3277027027027027,1.255272505103306,0,0
GTHPi,2.8304020854554204,2.8538831813049432,0.10294117647058823,1.2787536009528289,0,0
GTHS,3.111118337809218,4.1243118308862,0.15441176470588236,1.2304489213782739,0,0
GTPCI,3.1402292936617062,4.15813850914739,0.1,1,7,1
GTPCII2,2.843061638651283,3.640757754175355,0.125,0.9030899869919435,3,1
GTPDPDP,1.5748644242768983,0.9216519105015547,0,0.3010299956639812,0,0
GTPDPK,2.929107143668572,3.3632593249950538,0.3333333333333333,0.6989700043360189,2,0
GTPHs,2.586706961886173,3.4106157028304915,0.2,0.6989700043360189,2,0
GUACYC,3.0622058088197126,3.0622058088197126,0.3333333333333333,0.6020599913279624,1,0
GUAD,3.0921965506717157,3.3554379854462972,0.3,0.6989700043360189,0,0
GUAPRT,3.2044751811159906,3.4565187160890978,0.16071428571428573,0.9030899869919435,0,0
GUI1,0,0,0,0.3010299956639812,3,0
GUI2,0,0,0.5,0.47712125471966244,0,0
H2SO,3.9639086346402066,3.4867873799205444,0,0.6020599913279624,0,0
HACD1,2.7559066620571193,2.8698500143639563,0.25,0.6989700043360189,0,0
HACD2,2.744246670729606,2.760952364232459,0,0.6020599913279624,0,0
HACD3,2.809056126467429,2.8256026794474662,0,0.6020599913279624,0,0
HACD4,2.809351784615438,2.8260574781182903,0,0.6020599913279624,0,0
HACD5,2.8070725659394187,2.8237782594422716,0,0.6020599913279624,0,0
HACD6,2.9517863742962938,2.8005186989656448,0,0.6020599913279624,0,0
HACD7,2.952556088862707,2.801288413532058,0,0.6020599913279624,0,0
HACD8,3.2857601959462226,3.1344925206155736,0,0.6020599913279624,0,0
HADPCOADH3,3.0261527186014883,3.041392685158225,0,0.47712125471966244,0,0
HBZOPT,3.543908209612809,3.543908209612809,0,0.47712125471966244,3,1
HCO3E,0,0,0,0.6020599913279624,1,1
HCYSMT,2.6802776804979005,3.1056072743444467,0.04285714285714286,0.9542425094393249,0,0
HCYSMT2,2.8348107198848527,2.987778180093396,0,0.7781512503836436,0,0
HEMEOS,0,0,0,0.3010299956639812,0,0
HEPK1,3.7596124808733546,3.5835212218176737,0,0.3010299956639812,0,0
HEPK2,4.471033725415381,3.9939124706957188,0,0.3010299956639812,0,0
HEPT1,3.580896769300878,3.580896769300878,0.16666666666666666,0.47712125471966244,0,0
HEPT2,3.413505928615512,3.589597187671193,0.16666666666666666,0.47712125471966244,1,0
HEPT3,3.8201930176092356,3.996284276664917,0,0.47712125471966244,1,0
HEPT4,0,0,0,0.3010299956639812,0,0
HETZK,0,0,0,0,0,0
HEX1,3.2459199812831265,4.145134309734348,0.18043478260869567,1.3424226808222062,0,0
HEX4,2.9486374258757464,3.230644184226297,0.3333333333333333,0.6989700043360189,0,0
HEX7,2.6054053453868655,3.42039562607122,0.5111111111111111,1.146128035678238,0,0
HISTD,2.7623033632877685,3.0633333589517497,0,0.3010299956639812,1,1
HISTP,3.3639878297484915,3.3639878297484915,0,0.3010299956639812,2,1
HISTRS,0,0,0,0,0,0
HKNDDH,3.2267729605839173,3.6450290647211423,0.23333333333333334,0.7781512503836436,0,0
HKNTDH,2.672717378207587,3.6450290647211423,0.2909090909090909,1.0413926851582251,0,0
HMBS,4.070407321740119,3.8943160626844384,0,0.3010299956639812,3,1
HMPK1,0,0,0,0,0,0
HOPNTAL,2.053288045999926,3.0927935895407397,0.29473684210526313,1.3010299956639813,0,0
HPPK2,2.132512440430003,1.9564211813743215,0,0.3010299956639812,0,1
HPPPNDO,3.821513528404773,3.520483532740792,0,0.47712125471966244,1,0
HPYRI,2.798964374045131,3.363235804483694,0.2857142857142857,0.7781512503836436,2,0
HPYRRx,2.3375157695832223,2.5634810853944106,0.3333333333333333,0.6020599913279624,0,0
HPYRRy,2.3375157695832223,2.5634810853944106,0.3333333333333333,0.6020599913279624,0,0
HSDy,3.2954077236348907,3.8709601644831424,0.1111111111111111,0.6989700043360189,6,1
HSK,4.158889960082935,3.7609499514108973,0,0.3010299956639812,5,1
HSST,2.319486943766691,3.606583249232243,0.5428571428571428,1.5797835966168101,0,1
HSTPT,2.054456507129324,3.717633948928722,0.5015255530129672,1.7160033436347992,3,1
HXAND,3.1038885554166193,3.5132580258694386,0.2619047619047619,0.8450980400142568,0,0
HXCT,2.8661851355888133,3.422457272071554,0.7672413793103449,1.4313637641589874,0,0
HXPRT,3.2802754975946624,3.956749450636241,0.14545454545454545,1.0413926851582251,0,0
HYPOE,2.9372670722114127,3.0622058088197126,0,0.6020599913279624,1,0
I2FE2SR,2.713638615826776,2.9949625210776794,0.15789473684210525,0.8450980400142568,0,0
I2FE2SS,2.5228776271758524,3.923157620606473,0.3670520231213873,1.6989700043360187,0,0
I2FE2SS2,2.593179543507827,3.789548588595311,0.4041272570937231,1.6901960800285136,0,0
I2FE2ST,2.4804946963121144,2.5592780545793627,0.125,0.6989700043360189,0,0
I4FE4SR,2.1273821348667137,3.140410460093288,0.8434504792332268,1.414973347970818,1,0
I4FE4ST,1.9214641841843918,2.3804256103877344,0.03333333333333333,0.7781512503836436,0,0
ICDHyr,2.4983342616059705,3.8331858378617345,0.7313915857605178,1.5563025007672873,0,1
ICHORS_copy1,2.176640413718369,2.958712607797141,0.14285714285714285,0.9542425094393249,0,0
ICHORS_copy2,2.8386038012426895,2.878608962914273,0.3333333333333333,0.6989700043360189,0,0
ICHORT,2.1443987024844806,3.1770705279024685,0.3333333333333333,1.255272505103306,0,0
ICL,3.023895689512017,3.6919661519948432,0.1111111111111111,1,0,0
ICYSDS,3.1197139868603503,4.4022185558940325,0.08433734939759036,1.2787536009528289,0,1
IDOND,3.105444675382731,3.520418023353549,0.23076923076923078,0.9030899869919435,0,0
IDOND2,0,0,0.5555555555555556,0.6989700043360189,0,0
IG3PS,2.271633876825494,3.7587747959250466,0.41358024691358025,1.462397997898956,1,1
IGPDH,0,0,0.5,0.3010299956639812,0,1
IGPS,3.9457892884913797,3.5264511351181116,0,0.47712125471966244,1,1
ILETA,1.672849957061185,3.7313469256285825,0.5031000885739593,1.8325089127062364,1,1
ILETRS,0,0,0,0,0,0
IMPC,3.303769380820362,3.816906841665505,0.18571428571428572,0.9542425094393249,0,1
IMPD,3.9343993029078583,4.145468145519111,0.11904761904761904,0.8450980400142568,0,0
INSH,2.326442130481471,2.8608235805618896,0.2777777777777778,0.9030899869919435,0,0
INSK,2.8119938914513507,3.2921731993489614,0.175,0.8450980400142568,0,0
IPDDI,2.324598996479274,3.040602340114073,0.26666666666666666,0.7781512503836436,0,0
IPDPS,3.14440869690257,3.936800386400824,0.23333333333333334,0.7781512503836436,0,0
IPMD,3.525044807036845,3.525044807036845,0,0.3010299956639812,1,1
IPPMIa,3.1341771075767664,3.532117116248804,0,0.47712125471966244,2,1
IPPMIb,3.5389505620143615,3.5389505620143615,0,0.47712125471966244,3,1
IPPS,2.2049546097264257,3.8169727051188165,0.6587301587301587,1.7558748556724915,0,1
KARA1,3.7507012003958686,3.3527611917238307,0,0.3010299956639812,1,1
KARA2,3.353265122674165,3.353265122674165,0,0.3010299956639812,1,1
KAS14,1.894013802008983,2.8046589289168358,0.2754237288135593,1.2041199826559248,0,0
KAS15,2.028221657067166,3.6247275862813093,0.734107997265892,1.7403626894942439,0,0
KDOCT2,3.402367627681763,3.8582995833314873,0.06666666666666667,0.7781512503836436,0,1
KDOPP,3.780483373127323,3.3033621184076605,0,0.3010299956639812,0,1
KDOPS,2.8377501554126283,3.3148714101322905,0.2,0.7781512503836436,1,1
KG6PDC,3.519696767159853,3.519696767159853,0,0.47712125471966244,0,0
L_LACD2,2.8613922472013105,3.59966728242207,0.34210526315789475,1.255272505103306,0,0
L_LACD3,2.6356947232942094,3.7532926413440375,0.159375,1.414973347970818,0,0
LACZ,0,0,0.3333333333333333,0.6020599913279624,0,0
LADGMDH,2.315050538069467,3.239329824131349,0.047619047619047616,0.8450980400142568,2,0
LALDO2x,2.886866575028829,3.0629578340845103,0,0.47712125471966244,0,0
LALDO3,2.432766179222078,2.8344663367674223,0.36666666666666664,0.7781512503836436,0,0
LALGP,2.0983756571776095,3.5252195774834147,0.36774193548387096,1.4913616938342726,0,0
LCADi,3.619162653665368,3.370520727461075,0.3,0.7781512503836436,0,0
LCARR,0,0,0,0.3010299956639812,0,0
LCARS,0,0,0.6538461538461539,0.7781512503836436,0,0
LDH_D,2.6075394342569194,3.7919152406142973,0.3078089461713419,1.7160033436347992,0,0
LDH_D2,3.137721350533374,3.9429431753847464,0.3125,1.3222192947339193,0,0
LEUTAi,1.9349003684228376,3.792500995859324,0.5011441647597255,1.7160033436347992,1,1
LEUTRS,0,0,0,0,0,0
LGTHL,3.780735662854071,3.780735662854071,0.1574074074074074,1.0413926851582251,1,0
LIPOCT,3.3107033390545095,3.867856111881929,0.15126050420168066,1.2041199826559248,0,0
LIPOS,3.079649840298832,4.194176591905802,0.0398936170212766,1.3010299956639813,0,0
LPADSS,2.592116167151194,3.286592323004953,0.19047619047619047,0.8450980400142568,1,1
LPLIPAL2A120,0,0,0.04433497536945813,1.462397997898956,0,0
LPLIPAL2A140,0,0,0.04433497536945813,1.462397997898956,0,0
LPLIPAL2A141,0,0,0.04433497536945813,1.462397997898956,0,0
LPLIPAL2A160,0,0,0.04433497536945813,1.462397997898956,0,0
LPLIPAL2A161,0,0,0.04433497536945813,1.462397997898956,0,0
LPLIPAL2A180,0,0,0.04433497536945813,1.462397997898956,0,0
LPLIPAL2A181,0,0,0.04433497536945813,1.462397997898956,0,0
LPLIPAL2ATE120,4.439081272452673,3.3034186704526,0,0.47712125471966244,0,0
LPLIPAL2ATE140,4.436420312372676,3.300757710372603,0,0.47712125471966244,0,0
LPLIPAL2ATE141,4.347956734773469,3.212294132773396,0,0.47712125471966244,0,0
LPLIPAL2ATE160,4.439401887107355,3.3037392851072815,0,0.47712125471966244,0,0
LPLIPAL2ATE161,4.303350299169396,3.167687697169323,0,0.47712125471966244,0,0
LPLIPAL2ATE180,4.341718383519111,3.206055781519038,0,0.47712125471966244,0,0
LPLIPAL2ATE181,4.281582201374938,3.1459195993748654,0,0.47712125471966244,0,0
LPLIPAL2ATG120,4.504739970981005,3.348392770121081,0,0.47712125471966244,0,0
LPLIPAL2ATG140,4.5018171289101785,3.3454699280502544,0,0.47712125471966244,0,0
LPLIPAL2ATG141,4.4537961082273005,3.297448907367376,0,0.47712125471966244,0,0
LPLIPAL2ATG160,4.504826300225082,3.3484790993651576,0,0.47712125471966244,0,0
LPLIPAL2ATG161,4.413681817361418,3.257334616501494,0,0.47712125471966244,0,0
LPLIPAL2ATG180,4.44140069178085,3.285053490920926,0,0.47712125471966244,0,0
LPLIPAL2ATG181,4.388625434221241,3.232278233361318,0,0.47712125471966244,0,0
LPLIPAL2E120,0,0,0,0.6020599913279624,0,0
LPLIPAL2E140,0,0,0,0.6020599913279624,0,0
LPLIPAL2E141,0,0,0,0.6020599913279624,0,0
LPLIPAL2E160,0,0,0,0.6020599913279624,0,0
LPLIPAL2E161,0,0,0,0.6020599913279624,0,0
LPLIPAL2E180,0,0,0,0.6020599913279624,0,0
LPLIPAL2E181,0,0,0,0.6020599913279624,0,0
LPLIPAL2G120,0,0,0,0.6020599913279624,0,0
LPLIPAL2G140,0,0,0,0.6020599913279624,0,0
LPLIPAL2G141,0,0,0,0.6020599913279624,0,0
LPLIPAL2G160,0,0,0,0.6020599913279624,0,0
LPLIPAL2G161,0,0,0,0.6020599913279624,0,0
LPLIPAL2G180,0,0,0,0.6020599913279624,0,0
LPLIPAL2G181,0,0,0,0.6020599913279624,0,0
LSERDHr,1.9151702408518918,3.436571483566394,0.30120481927710846,1.3617278360175928,2,0
LYSDC,3.0739414633917117,3.0739414633917117,0.16666666666666666,0.47712125471966244,0,0
LYSTRS,0,0,0.5,0.3010299956639812,0,0
LYXI,0,0,0,0,1,0
M1PD,0,0,0.7213114754098361,1.3010299956639813,0,0
MACPD,0,0,1,0.47712125471966244,0,0
MALCOAMT,4.391533220931528,4.111170849221421,0.13333333333333333,0.7781512503836436,0,1
MALDDH,0,0,0.47619047619047616,1.1760912590556813,0,0
MALS,2.8331745526194494,4.518046430950454,0.4936440677966102,1.8195439355418688,0,0
MALTATr,2.3378411978595137,4.3777654412475835,0.515240328253224,2.0086001717619175,0,0
MAN1PT2,2.761672539466508,3.8566480526973645,0.19915254237288135,1.2041199826559248,5,0
MAN6PI,2.649835481982432,3.93390990634625,0.4674657534246575,1.3979400086720377,0,0
MANAO,2.5658478186735176,3.0429690733931802,0,0.47712125471966244,3,0
MANPGH,0,0,0.2,0.7781512503836436,0,0
MCITD,1.3301962817419895,1.1541050226863083,0,0.3010299956639812,0,0
MCITL2,2.6793804176927,4.3330824242318675,0.19745801180208805,1.8260748027008264,0,0
MCITS,2.4312259579686017,4.031233390120821,0.3582995951417004,1.6532125137753437,1,0
MCOATA,2.6764857009264533,5.141620997057532,0.19876480967985882,2.1903316981702914,1,1
MCPST,0,0,0.47619047619047616,1.1760912590556813,0,0
MDH,2.4229839997352096,3.398237620287696,0.32195121951219513,1.3222192947339193,0,0
MDH2,3.20248180873304,3.735740470486237,0.32666666666666666,1.1139433523068367,0,0
MDH3,3.055439159252468,4.043002442778524,0.12561576354679804,1.3222192947339193,0,0
ME1,2.4706968813748946,3.1737255374713698,0.3362573099415205,1.2787536009528289,0,0
ME2,2.4706968813748946,3.1737255374713698,0.3362573099415205,1.2787536009528289,0,0
MECDPDH5,3.5476699970722523,4.163461720443304,0.21052631578947367,0.8450980400142568,7,1
MECDPS,3.461322553004956,3.524374298752045,0.1,0.6989700043360189,0,1
MEPCT,3.2371454419225443,3.5381754375865255,0.08333333333333333,0.6020599913279624,2,1
METAT,2.5548507440694106,4.416791969756618,0.03757225433526012,1.4313637641589874,0,1
METOX1s,2.768147048813799,3.2240790044635235,0.026455026455026454,1.3010299956639813,0,0
METOX2s,2.768147048813799,3.2240790044635235,0.026455026455026454,1.3010299956639813,0,0
METS,3.1970646220305494,4.006428875520823,0.16025641025641027,1.1139433523068367,0,1
METSOXR1,3.530900584005164,3.842261951150875,0,0.8450980400142568,0,0
METSOXR2,3.530900584005164,3.842261951150875,0,0.8450980400142568,0,0
METTRS,3.5633882908270387,3.5219956056688138,0.011111111111111112,1,0,0
MGSA,2.5184093377214185,3.792287087341785,0.3125,1.2041199826559248,0,0
MICITDr,4.390346233139389,3.041392685158225,0,0.47712125471966244,0,0
MLTG1,0.23954889946461716,0.8647153189478135,0.4166666666666667,0.9542425094393249,0,0
MLTG2,2.7959468746243554,3.212851801767337,0.4074074074074074,0.9030899869919435,1,0
MLTG3,2.407434717181543,2.963952931796339,0.4186046511627907,1,0,0
MLTG4,2.4998866175781145,3.1521985082400175,0.3828125,1.0791812460476249,0,0
MLTG5,2.1863262735114297,2.7044622373150644,0.45588235294117646,0.9542425094393249,0,0
MLTP1,2.4831684734382784,3.7345075200563813,0.3333333333333333,1.3222192947339193,0,0
MLTP2,2.4680558638368386,3.7189166437481402,0.34,1.3424226808222062,0,0
MLTP3,2.526199367778183,3.696199884824073,0.36684782608695654,1.3010299956639813,0,0
MMCD,3.485359347775303,3.0416618485425904,0.08333333333333333,0.6020599913279624,0,0
MMM,2.965552367748717,3.0624623807567732,0.35,0.6989700043360189,1,0
MN6PP,2.8574321596454157,2.8574321596454157,0.4444444444444444,0.6989700043360189,0,0
MNNH,3.519696767159853,3.343605508104172,0,0.3010299956639812,0,0
MOADSUx,4.270440789885772,4.1220209574279485,0.1,0.6020599913279624,0,1
MOAT,3.1053374299529355,3.2475704217476493,0.2,0.7781512503836436,0,1
MOAT2,3.381125738059144,3.540175142154481,0.14285714285714285,0.8450980400142568,0,1
MOAT3C,3.8720483084385826,4.1101840584831475,0.06666666666666667,0.7781512503836436,0,0
MOCDS,0,0,0.16666666666666666,0.47712125471966244,0,0
MOCOS,1.7842577628830507,2.464744361525056,0.15,0.6989700043360189,0,1
MOGDS,0,0,0.3333333333333333,0.6020599913279624,0,0
MOHMT,2.54899938093546,3.5431235991698893,0.3223684210526316,1.1139433523068367,1,1
MOX,2.7508498915051054,4.247812417112721,0.1504,1.5563025007672873,0,0
MPTAT,2.955218627558082,3.668429071008711,0.3,0.6989700043360189,4,1
MPTG,3.2879466838799534,2.8108254291602908,0,0.3010299956639812,0,1
MPTG2,3.2879466838799534,2.8108254291602908,0,0.3010299956639812,0,0
MPTS,3.384205202487066,4.132393229493267,0.125,0.9030899869919435,6,1
MPTSS,4.187222088427961,3.88619209276398,0.5,0.3010299956639812,0,1
MSAR,0,0,0,0,0,0
MTAN,3.3052341966422256,3.49785232907118,0.2,0.7781512503836436,0,0
MTHFC,2.453912889880284,3.3684668489221603,0.4126984126984127,1.0791812460476249,0,0
MTHFD,2.504064053631232,3.409786693038462,0.2558139534883721,1,0,0
MTHFR2,3.805770027693024,3.2938866667141498,0.5833333333333334,0.6020599913279624,0,1
MTHTHFSs,0,0,0,0,0,1
MTRPOX,0,0,0.08888888888888889,1,0,0
"NACODA",2.9630397579930756,3.1774274601917303,0.15,0.6989700043360189,0,0
"NADDP",0,0,0,0.47712125471966244,3,0
"NADH10",1.4158247547086629,1.7934888074063888,0,1,0,0
"NADH5",0,0,0,0.3010299956639812,0,0
"NADH9",2.2974042018300285,2.685508440966558,0,0.8450980400142568,0,0
"NADN",0,0,0,0.3010299956639812,1,0
"NADPHQR2",0,0,0,0.3010299956639812,0,0
"NADPHQR3",1.4158247547086629,1.7934888074063888,0,1,0,0
"NADPHQR4",2.2974042018300285,2.685508440966558,0,0.8450980400142568,0,0
"NADS1",0,0,0,0,0,1
"NAMNPP",2.9805067035310375,3.389876173983857,0.15,0.8450980400142568,0,0
NDPK1,2.409931043626183,4.531169627481699,0.16084977238239756,1.568201724066995,0,0
NDPK2,3.3401494078497125,4.596011429911128,0.16028708133971292,1.3222192947339193,1,1
NDPK3,2.4931435777074378,4.196980637671916,0.08244680851063829,1.3010299956639813,0,0
NDPK4,3.0116875969486907,3.5452902076208015,0.21428571428571427,0.7781512503836436,1,1
NDPK5,2.5223027262147824,3.115219338102875,0.2,0.8450980400142568,0,0
NDPK6,2.904768024705246,2.904768024705246,0.1,0.6989700043360189,0,0
NDPK7,2.1944280110609156,2.863434792019491,0.2,0.8450980400142568,0,0
NDPK8,2.2570478880835294,2.926054669042105,0.2,0.8450980400142568,0,0
NMNAT,0,0,0,0,0,0
NMNDA,0.972847753956385,1.0142404391146103,0.16666666666666666,0.47712125471966244,0,0
NMNN,2.4171483181723574,3.0384876945148176,0.38095238095238093,0.8450980400142568,0,0
NNAM,1.372298159077237,1.0043213737826426,0,0.47712125471966244,0,0
NNATr,2.296665190261531,3.062581984228163,0.2,0.6989700043360189,1,1
NNDMBRT,3.312298311167879,3.8985640353126096,0.14285714285714285,0.7781512503836436,1,0
NNDPR,3.312111870906265,3.6545345517284717,0.16666666666666666,0.7781512503836436,0,1
NTD1,3.2759613995872714,3.271805439816114,0.2,0.6020599913279624,0,0
NTD10,2.8194550937511833,2.8652125843118585,0.2,0.6989700043360189,0,0
NTD11,2.855010768656798,3.257067343523668,0.2037037037037037,0.9030899869919435,0,0
NTD12,4.301095172433175,3.34685266299385,0,0.3010299956639812,0,0
NTD2,3.849266956069385,4.235554773774561,0.12962962962962962,1.0413926851582251,0,0
NTD3,3.5679635089816113,3.5679635089816113,0.16666666666666666,0.47712125471966244,1,0
NTD4,2.969521209130868,4.290754590883136,0.030303030303030304,1.505149978319906,2,0
NTD5,3.3153513436460016,3.616381339309983,0.21428571428571427,0.7781512503836436,0,0
NTD6,3.436681106369772,3.6171371708279034,0.16666666666666666,0.6020599913279624,0,0
NTD7,0,0,0.3333333333333333,0.6020599913279624,0,0
NTD8,4.156554275605735,3.4295555476694735,0.16666666666666666,0.47712125471966244,0,0
NTD9,3.2573297314886647,3.604117217713321,0.125,1,0,0
NTP10,0,0,0.5,0.47712125471966244,0,0
NTP11,0,0,0,0,0,0
NTP12,0,0,0,0,0,0
NTP3,0.6188349903867681,1.1908007375857268,0.46511627906976744,1,0,0
NTP5,1.7739000451439173,2.1134934359472592,0.42857142857142855,0.7781512503836436,0,0
NTPP1,2.692182012706051,2.9932120083700324,0.3333333333333333,0.6020599913279624,0,0
NTPP10,3.3572782896018767,3.3572782896018767,0,0.3010299956639812,1,0
NTPP11,3.2917358250125477,3.1348278823292057,0,0.47712125471966244,0,0
NTPP2,1.1416941124659081,1.2687989108307158,0.3333333333333333,0.7781512503836436,0,0
NTPP3,3.0035843808424882,3.3046143765064695,0.3333333333333333,0.6020599913279624,0,0
NTPP4,3.02904328400939,2.674430460272777,0.25,0.6989700043360189,0,0
NTPP5,3.081981091538499,3.303829841154855,0.3333333333333333,0.6020599913279624,0,0
NTPP7,1.8749016358353119,1.816909688857625,0.5,0.47712125471966244,0,0
NTPP8,2.0130597504203513,1.6126451226204583,0.5,0.47712125471966244,0,0
NTPP9,3.106070330968431,3.519302849235429,0.13333333333333333,0.7781512503836436,0,0
NTPTP1,3.255631718342945,3.8614453586380257,0.23809523809523808,0.8450980400142568,0,0
NTPTP2,2.490454429585815,3.3116403121946605,0.19444444444444445,0.9542425094393249,0,0
O16AT,2.2568214444118238,3.684529480644281,0.7312056737588652,1.7323937598229686,0,0
O16GALFT,2.8488042291230724,3.214952403371259,0.3333333333333333,0.8450980400142568,0,0
O16GLCT1,3.143058963084713,3.641108757645884,0.2222222222222222,0.9542425094393249,0,0
O16GLCT2,2.5077835390735994,2.7267028038426617,0.2857142857142857,0.9030899869919435,0,0
OAADC,2.39666591325299,3.201152210108243,0.23731884057971014,1.380211241711606,0,0
OBTFL,2.5152700594318342,3.8291121811514643,0.35704652730950776,1.7403626894942439,0,0
OCBT,2.6353121936205555,3.398740187183493,0.16666666666666666,0.9030899869919435,0,1
OCTDPS,3.4854510850420835,3.883391093714121,0.15,0.6989700043360189,0,1
OCTNLL,3.187526072695956,2.3636173317516374,0,0.47712125471966244,0,0
OGMEACPD,3.3527611917238307,3.3527611917238307,0,0.3010299956639812,1,1
OGMEACPR,3.3630475945210936,3.3630475945210936,0,0.3010299956639812,2,1
OGMEACPS,2.4575465211198955,3.9484094838470467,0.5833333333333334,1.5440680443502757,3,1
OHPBAT,1.571873509985847,3.7391318219382192,0.47451963241436923,1.845098040014257,1,1
OHPHM,2.965978839439483,3.835900463178772,0.023809523809523808,0.8450980400142568,2,0
OMBZLM,2.808496640192766,3.6784182639320546,0.023809523809523808,0.8450980400142568,2,0
OMCDC,4.9329605509958965,3.5179872030250783,0,0.3010299956639812,0,1
OMMBLHX,3.4272911405269975,2.9501698858073353,0,0.3010299956639812,0,0
OMMBLHX3,3.4272911405269975,2.9501698858073353,0,0.3010299956639812,0,0
OMPDC,2.777279391246809,2.3768647634469158,0.16666666666666666,0.47712125471966244,0,1
OMPHHX,2.4405644140938265,1.8964963697435508,0,0.3010299956639812,0,0
OMPHHX3,2.4405644140938265,1.8964963697435508,0,0.3010299956639812,0,0
OP4ENH,2.9888797409707593,2.1649710000264406,0,0.47712125471966244,1,0
OPHBDC,3.0600316785216313,3.537152933241294,0,0.47712125471966244,2,1
OPHHX,3.5924539300929967,3.048385885742721,0,0.3010299956639812,0,0
OPHHX3,3.5924539300929967,3.048385885742721,0,0.3010299956639812,0,0
OPMEACPD,3.532117116248804,3.532117116248804,0,0.3010299956639812,2,1
OPMEACPR,3.5389505620143615,3.5389505620143615,0,0.3010299956639812,3,1
