reaction_names,bridging_centrality,betweenness_centrality,clustering_coefficient,degree_log10,is_essential
SULRi,3.535254773265975,4.091093036167675,0.0,1.0413926851582251,False
OP4ENH,2.9888797409707593,2.1649710000264406,0.0,0.47712125471966244,False
THRS,2.834075877245269,3.756864224060549,0.0,0.6989700043360189,True
FCLT,1.9606290058167812,3.021326846170393,0.0,1.3617278360175928,True
FESR,2.786231374197363,3.684773733438586,0.006734006734006734,1.3979400086720377,False
SHCHF,0.0,0.0,0.0,1.3222192947339193,True
4PCP,2.7100374144939336,3.3394341130109906,0.10714285714285714,0.9030899869919435,False
AGM4PCP,0.0,0.0,0.2,0.7781512503836436,False
ALAALAD,0.0,0.0,0.5555555555555556,0.6989700043360189,False
ALAALAr,2.6758338837613853,3.4150815675548376,0.27358490566037735,1.0413926851582251,True
AM4PCP,2.6386284982651134,3.00742883739262,0.2,0.7781512503836436,False
UM4PCP,3.1115141315114716,3.4803144706389784,0.23333333333333334,0.7781512503836436,False
ENTERES2,0.0,0.0,0.0,0.3010299956639812,False
FE3DHBZR,0.0,0.0,0.0,0.3010299956639812,False
FESD1s,3.5680321466402116,3.580266603057223,0.052884615384615384,1.1760912590556813,False
FESD2s,2.476399200950171,2.0115124026475204,0.1111111111111111,0.6989700043360189,False
ENTERES,4.477444421373318,3.854195130975417,0.0,0.6989700043360189,False
ARBTNR2,1.5604435500800045,2.1717888766807336,0.015625,1.0791812460476249,False
CPGNR2,1.5604435500800045,2.1717888766807336,0.015625,1.0791812460476249,False
FDMO,2.1169953879320844,2.788130408141412,0.019230769230769232,0.9030899869919435,False
FDMO2,2.5262237714485414,2.8061522644410606,0.0,0.8450980400142568,False
FDMO4,2.4130223627974834,3.1151706846338847,0.0,0.8450980400142568,False
FE3HOXR2,1.5604435500800045,2.1717888766807336,0.015625,1.0791812460476249,False
FECRMR2,1.5604435500800045,2.1717888766807336,0.015625,1.0791812460476249,False
FEENTERR2,1.5463980631788798,2.3931667005753314,0.013157894736842105,1.1139433523068367,False
FEOXAMR2,1.5604435500800045,2.1717888766807336,0.015625,1.0791812460476249,False
RBFK,4.235481109202754,4.3448003801926305,0.0,1.0,True
ARBTNR3,1.9223572393235955,2.669700476594989,0.015625,1.0791812460476249,False
CPGNR3,1.9223572393235955,2.669700476594989,0.015625,1.0791812460476249,False
FE3HOXR3,1.9223572393235955,2.669700476594989,0.015625,1.0791812460476249,False
FECRMR3,1.9223572393235955,2.669700476594989,0.015625,1.0791812460476249,False
FEENTERR3,2.0398883992433166,2.9771493122697903,0.013157894736842105,1.1139433523068367,False
FEOXAMR3,1.9223572393235955,2.669700476594989,0.015625,1.0791812460476249,False
I2FE2ST,2.4804946963121144,2.5592780545793627,0.125,0.6989700043360189,False
I4FE4ST,1.9214641841843918,2.3804256103877344,0.03333333333333333,0.7781512503836436,False
I2FE2SR,2.713638615826776,2.9949625210776794,0.15789473684210525,0.8450980400142568,False
P5CR,2.830354694320014,3.1494829120767918,0.0,0.6020599913279624,True
S2FE2ST,2.4348909266336722,2.5136742849009206,0.125,0.6989700043360189,False
S4FE4ST,1.901827147203688,2.3607885734070306,0.03333333333333333,0.7781512503836436,False
S2FE2SR,2.6082126707550364,2.911305826982791,0.15789473684210525,0.8450980400142568,False
PAPSR,3.1818759469082045,3.56190436627154,0.0,0.6989700043360189,False
PAPSR2,3.2294240421590437,3.6067976939887756,0.0,0.6989700043360189,False
OCBT,2.6353121936205555,3.398740187183493,0.16666666666666666,0.9030899869919435,True
ORNDC,3.5802204947757983,3.5703921751119303,0.1,0.6989700043360189,False
ACGAMK,2.9613891562707537,3.251423767633272,0.1,0.7781512503836436,False
ACM6PH,3.0205621658245403,3.312651818275773,0.15,0.6989700043360189,False
AMANAPEr,3.2472463806231504,3.0431263979672254,0.2,0.6989700043360189,False
DC6PH,0.0,0.0,0.5,0.47712125471966244,False
G6PDA,2.7518924199372856,3.56688270062164,0.5055555555555555,1.146128035678238,False
CYSTRS,0.0,0.0,0.0,0.3010299956639812,False
GLUCYS,3.230455198174747,3.531485193838728,0.3627450980392157,1.5314789170422551,False
PPNCL2,3.3237918845418384,4.047701785904992,0.06944444444444445,0.9542425094393249,True
AGPR,3.154352689287698,3.087405899657085,0.2,0.6020599913279624,True
G5SADs,3.4689888637275126,3.531136770476357,0.0,0.6020599913279624,True
DHFS,3.128576414137031,3.4709990949592373,0.38446969696969696,1.5185139398778875,True
GGPTRCS,3.0426640752648413,3.6199004828677714,0.36363636363636365,1.5314789170422551,False
GLNS,2.786065454805575,4.569025811531789,0.30085653104925053,1.6434526764861874,True
GLU5K,2.1233197086079425,3.3274396912638675,0.4092741935483871,1.505149978319906,False
GLUDC,2.087811400548606,1.930203547186938,0.43434343434343436,1.505149978319906,False
GLUTRS,2.8647806784858236,3.9061733636440485,0.38519924098671726,1.5185139398778875,True
SEPHCHCS,3.3147429149465384,3.3630475945210936,0.6637426900584795,1.2787536009528289,False
ALATRS,0.0,0.0,0.42857142857142855,0.8450980400142568,False
UAMAS,2.4910693879986625,2.9681906427183247,0.25,0.9542425094393249,True
ADSS,3.6389134922384567,4.561008603095889,0.14497041420118342,1.2787536009528289,True
ARGSS,3.551139087751763,2.9948365869844755,0.2,0.6989700043360189,True
ASNN,1.5521972997681053,3.070285574472443,0.13059701492537312,1.2304489213782739,False
ASNS2,2.497585146835199,2.9438298350817917,0.3333333333333333,0.6989700043360189,False
ASP1DC,3.0869848802861335,3.2119236168944334,0.3333333333333333,0.6020599913279624,True
ASPCT,3.0273662610248406,3.328396256688822,0.19642857142857142,0.9030899869919435,True
ASPK,2.4244882594246087,3.998599966595518,0.152317880794702,1.255272505103306,True
ASPO3,3.093737872262248,2.8760450824170496,0.14285714285714285,0.7781512503836436,False
ASPO4,2.748145389809861,3.372979120060419,0.023255813953488372,1.146128035678238,False
ASPO6,2.289665060231163,3.0238248076819305,0.10909090909090909,1.0413926851582251,False
ASPT,2.5933163125067833,3.388173125891022,0.29545454545454547,1.0791812460476249,False
ASPTRS,0.0,0.0,0.6666666666666666,0.47712125471966244,False
PRASCSi,3.918596039798431,3.362293539031144,0.2,0.6989700043360189,True
HISTP,3.3639878297484915,3.3639878297484915,0.0,0.3010299956639812,True
IGPDH,0.0,0.0,0.5,0.3010299956639812,True
ACONTb,2.5254664728769587,3.064682014432822,0.2777777777777778,0.8450980400142568,True
DHAD2,4.874220444839686,3.3427415277974313,0.0,0.3010299956639812,True
ILETRS,0.0,0.0,0.0,0.0,False
LEUTRS,0.0,0.0,0.0,0.0,False
OMCDC,4.9329605509958965,3.5179872030250783,0.0,0.3010299956639812,True
4HTHRS,0.0,0.0,0.0,0.0,False
PDX5PS,3.2829011088081,3.851102832875095,0.0,0.7781512503836436,True
PERD,2.8234492110565537,2.523795744221376,0.0,0.6020599913279624,True
PHETRS,0.0,0.0,0.0,0.0,False
PPNDH,4.233392732401553,2.701913815359298,0.0,0.3010299956639812,True
PGCD,4.50206141176781,3.3881180594609734,0.3333333333333333,0.6020599913279624,False
TDPGDH,3.6347672097585595,3.82724888500241,0.0,0.47712125471966244,False
PPND,4.3127732735288875,2.774954178455613,0.0,0.3010299956639812,True
TYRL,3.0868697236092055,3.764324585807429,0.02857142857142857,0.9542425094393249,True
TYRTRS,0.0,0.0,0.0,0.0,False
UDPGDC,4.65497615249553,3.123497235453275,0.0,0.3010299956639812,False
ULA4NFT,2.9939293011449357,3.677067189634846,0.5,1.0791812460476249,False
MOHMT,2.54899938093546,3.5431235991698893,0.3223684210526316,1.1139433523068367,True
VALTRS,0.0,0.0,1.0,0.3010299956639812,False
MLTP1,2.4831684734382784,3.7345075200563813,0.3333333333333333,1.3222192947339193,False
MLTP2,2.4680558638368386,3.7189166437481402,0.34,1.3424226808222062,False
MLTP3,2.526199367778183,3.696199884824073,0.36684782608695654,1.3010299956639813,False
AAMYL,0.0,0.0,0.6666666666666666,0.6020599913279624,False
AB6PGH,0.0,0.0,0.6666666666666666,0.7781512503836436,False
FFSD,0.0,0.0,0.4107142857142857,0.9030899869919435,False
FRULYSDG,2.634026204296203,3.89170056790982,0.31196581196581197,1.2041199826559248,False
G6PDH2r,2.8020802737938086,3.706179224111084,0.47333333333333333,1.1139433523068367,False
PGI,2.959604964049147,4.348085324734105,0.345679012345679,1.505149978319906,False
PGMT,2.808176332422695,4.104941856161223,0.2901023890784983,1.3979400086720377,False
GALKr,2.4587133719337437,1.6294095991027189,0.0,0.6020599913279624,False
TRE6PS,2.763523425392921,3.900809701215878,0.1814814814814815,1.2304489213782739,False
TRE6PP,3.363235804483694,3.0622058088197126,0.0,0.3010299956639812,False
F6PP,2.6599463238476404,2.858210561854513,0.5844155844155844,1.1139433523068367,False
HEX7,2.6054053453868655,3.42039562607122,0.5111111111111111,1.146128035678238,False
PROTRS,0.0,0.0,0.0,0.3010299956639812,False
AACTOOR,2.272433194373947,3.6239420325177143,0.038461538461538464,1.146128035678238,False
APPLDHr,0.0,0.0,0.5,0.3010299956639812,False
AICART,2.838401315996514,4.074974282030126,0.325187969924812,1.380211241711606,True
DHFR,3.5240271046708926,3.983932505072529,0.5049019607843137,1.1760912590556813,True
FMETTRS,3.2267895991195608,3.681303527410737,0.6057692307692307,1.0413926851582251,False
FTHFD,2.0268051900323476,2.841236529632392,0.47333333333333333,1.1139433523068367,False
GARFT,2.6147194131427813,3.8530878785196965,0.35902255639097747,1.380211241711606,False
METS,3.1970646220305494,4.006428875520823,0.16025641025641027,1.1139433523068367,True
MTHFD,2.504064053631232,3.409786693038462,0.2558139534883721,1.0,False
MTHFR2,3.805770027693024,3.2938866667141498,0.5833333333333334,0.6020599913279624,True
TMDS,3.415827239048199,3.8732044355721045,0.16071428571428573,0.9030899869919435,True
ASR,0.0,0.0,0.32857142857142857,0.9542425094393249,False
FALGTHLs,2.292786409011884,3.5195034536621375,0.22781065088757396,1.2787536009528289,False
GRXR,2.9164010581603965,4.083841130090246,0.0696969696969697,1.2787536009528289,False
GSPMDS,3.9051498257062813,3.8637571405480564,0.19318181818181818,1.0,False
GTHOr,2.879259918034064,3.875545301289941,0.3277027027027027,1.255272505103306,False
GTHPi,2.8304020854554204,2.8538831813049432,0.10294117647058823,1.2787536009528289,False
LGTHL,3.780735662854071,3.780735662854071,0.1574074074074074,1.0413926851582251,False
SELGTHR,3.3488385653786468,3.5821167767757847,0.25471698113207547,1.0413926851582251,False
CAT,0.0,0.0,0.1,1.0,False
METOX1s,2.768147048813799,3.2240790044635235,0.026455026455026454,1.3010299956639813,False
METOX2s,2.768147048813799,3.2240790044635235,0.026455026455026454,1.3010299956639813,False
THIORDXi,3.4344246766528808,3.2583334175971994,0.06923076923076923,1.0791812460476249,False
AMPMS2,3.0672931480856884,3.5307595216326706,0.1,0.7781512503836436,True
DB4PS,3.823337555298881,4.5055471196796475,0.16666666666666666,0.9542425094393249,True
GTPCII2,2.843061638651283,3.640757754175355,0.125,0.9030899869919435,True
SFGTHi,2.0342230815729923,3.097997047728314,0.14743589743589744,1.1139433523068367,False
UPLA4FNF,2.375303420060676,2.5283920392829513,0.15,0.6989700043360189,False
OXCDC,0.0,0.0,0.0,0.3010299956639812,False
MTHFC,2.453912889880284,3.3684668489221603,0.4126984126984127,1.0791812460476249,False
REPHACCOAI,3.6482624057480444,3.6482624057480444,0.0,0.3010299956639812,False
AMANK,0.7781512503836436,0.38021124171160603,0.0,0.3010299956639812,False
DHPS2,4.0991150172235225,3.0577223320652975,0.0,0.47712125471966244,True
HYPOE,2.9372670722114127,3.0622058088197126,0.0,0.6020599913279624,False
PDX5PO2,3.1697880819618285,3.302413647236419,0.0,0.6989700043360189,False
PDX5POi,2.6513925513225476,3.57681063167244,0.045454545454545456,1.0791812460476249,False
PYAM5PO,2.632329266821496,3.592509453430601,0.039473684210526314,1.1139433523068367,False
PYDXK,3.0056771328916905,3.041392685158225,0.0,0.6020599913279624,False
ANPRT,3.142247454836335,3.5401874635083725,0.2,0.6989700043360189,True
CHORS,3.3275919496142565,4.002403264307395,0.14285714285714285,0.8450980400142568,True
ICHORS_copy1,2.176640413718369,2.958712607797141,0.14285714285714285,0.9542425094393249,False
HBZOPT,3.543908209612809,3.543908209612809,0.0,0.47712125471966244,True
H2SO,3.9639086346402066,3.4867873799205444,0.0,0.6020599913279624,False
HCYSMT,2.6802776804979005,3.1056072743444467,0.04285714285714286,0.9542425094393249,False
HCYSMT2,2.8348107198848527,2.987778180093396,0.0,0.7781512503836436,False
DDGALK,4.573660511558021,3.042181594515766,0.0,0.3010299956639812,False
TRPS3,2.5400651407920263,3.2166935991697545,0.5512820512820513,1.1139433523068367,False
DDGLK,4.8080983884823985,3.887279634530023,0.0,0.47712125471966244,False
EDD,4.995419413827308,4.074600659874933,0.0,0.47712125471966244,False
GALCTD,0.0,0.0,0.0,0.0,False
GLCRD,0.0,0.0,0.0,0.0,False
HPYRI,2.798964374045131,3.363235804483694,0.2857142857142857,0.7781512503836436,False
TRSARr,2.952867974482069,3.584891189187475,0.2,0.9542425094393249,False
DHBD,1.6328089065550782,1.6328089065550782,0.16666666666666666,0.47712125471966244,False
ICHORS_copy2,2.8386038012426895,2.878608962914273,0.3333333333333333,0.6989700043360189,False
LCADi,3.619162653665368,3.370520727461075,0.3,0.7781512503836436,False
GLYOX,2.907276957995304,3.776832717962197,0.2037037037037037,1.0413926851582251,False
GLYOX3,3.5647335928533184,2.9918938059330182,0.16666666666666666,0.6020599913279624,False
MICITDr,4.390346233139389,3.041392685158225,0.0,0.47712125471966244,False
DSERDHr,3.5598677657470685,3.0622058088197126,0.0,0.47712125471966244,False
MTRPOX,0.0,0.0,0.08888888888888889,1.0,False
TRPTRS,0.0,0.0,0.3333333333333333,0.6020599913279624,False
KARA2,3.353265122674165,3.353265122674165,0.0,0.3010299956639812,True
KARA1,3.7507012003958686,3.3527611917238307,0.0,0.3010299956639812,True
ASAD,3.7673448231663436,3.916365755349058,0.125,0.6989700043360189,True
DXPRIi,3.4349714896730963,3.3100327530647964,0.0,0.47712125471966244,True
THZPSN3,3.717647164509285,3.97671265862973,0.0,0.7781512503836436,True
DMPPS,2.9647309210536292,3.061640934061686,0.16666666666666666,0.47712125471966244,False
IPDPS,3.14440869690257,3.936800386400824,0.23333333333333334,0.7781512503836436,False
MECDPS,3.461322553004956,3.524374298752045,0.1,0.6989700043360189,True
DDPA,3.2833012287035497,3.760422483423212,0.25,0.9542425094393249,True
KDOPS,2.8377501554126283,3.3148714101322905,0.2,0.7781512503836436,True
DATPHs,2.764245363251373,3.5423966136350167,0.08333333333333333,0.6020599913279624,False
NDPK8,2.2570478880835294,2.926054669042105,0.2,0.8450980400142568,False
NTPP5,3.081981091538499,3.303829841154855,0.3333333333333333,0.6020599913279624,False
ADK3,2.409931043626183,4.531169627481699,0.16084977238239756,1.568201724066995,False
GDPTPDP,1.1600156719350083,3.0377354401663403,0.1111111111111111,1.3617278360175928,False
NDPK1,2.409931043626183,4.531169627481699,0.16084977238239756,1.568201724066995,False
NDPK5,2.5223027262147824,3.115219338102875,0.2,0.8450980400142568,False
NTPP1,2.692182012706051,2.9932120083700324,0.3333333333333333,0.6020599913279624,False
NTPTP1,3.255631718342945,3.8614453586380257,0.23809523809523808,0.8450980400142568,False
DCTPD,2.852385963636547,3.056505946292472,0.16666666666666666,0.6020599913279624,False
NDPK3,2.4931435777074378,4.196980637671916,0.08244680851063829,1.3010299956639813,False
NDPK7,2.1944280110609156,2.863434792019491,0.2,0.8450980400142568,False
NTPP3,3.0035843808424882,3.3046143765064695,0.3333333333333333,0.6020599913279624,False
DUTPDP,3.4507936029554407,3.7237948750191787,0.1,0.6989700043360189,False
NDPK6,2.904768024705246,2.904768024705246,0.1,0.6989700043360189,False
DHBS,3.0484882441993646,3.0484882441993646,0.16666666666666666,0.47712125471966244,False
PSD120,0.0,0.0,0.0,0.0,False
PSD140,0.0,0.0,0.0,0.0,False
PSD141,0.0,0.0,0.0,0.0,False
PSD160,0.0,0.0,0.0,0.0,True
PSD161,2.9079166989368024,2.5099766902647644,0.0,0.3010299956639812,True
PSD180,0.0,0.0,0.0,0.0,False
PSD181,3.0095976129548014,2.611657604282764,0.0,0.3010299956639812,False
ENTCS,3.7075889735214735,3.485740223905117,0.0,0.47712125471966244,False
SELCYSS,0.0,0.0,0.0,0.3010299956639812,False
IGPS,3.9457892884913797,3.5264511351181116,0.0,0.47712125471966244,True
ADSL1r,2.9399987514868173,3.7721316646263214,0.45098039215686275,1.1760912590556813,True
ADSL2r,2.8564431937944645,3.81562479602202,0.31543624161073824,1.255272505103306,True
HKNTDH,2.672717378207587,3.6450290647211423,0.2909090909090909,1.0413926851582251,False
DHORTS,3.10212906863762,3.317244435595008,0.0,0.6020599913279624,True
ORPT,2.4253117288724244,3.8824299324953655,0.11851851851851852,1.2304489213782739,True
DHORD5,2.6966559359733893,3.2492073814482194,0.0,1.0791812460476249,False
DSBAO2,1.4158247547086629,1.7934888074063888,0.0,1.0,False
NADH10,1.4158247547086629,1.7934888074063888,0.0,1.0,False
NADPHQR3,1.4158247547086629,1.7934888074063888,0.0,1.0,False
NADH9,2.2974042018300285,2.685508440966558,0.0,0.8450980400142568,False
NADPHQR4,2.2974042018300285,2.685508440966558,0.0,0.8450980400142568,False
HPPPNDO,3.821513528404773,3.520483532740792,0.0,0.47712125471966244,False
GLXCL,3.4952257097504975,3.842013195975154,0.03571428571428571,0.9030899869919435,False
GLYCLTDx,2.2601640222401014,2.5611940179040826,0.0,0.9542425094393249,False
GLYCLTDy,2.2601640222401014,2.5611940179040826,0.0,0.9542425094393249,False
CPPPGO,3.2997976145863137,3.3841185002863496,0.0,0.47712125471966244,False
CPPPGO2,2.8381418061352286,3.7228233110047935,0.022727272727272728,1.0,False
DAPE,2.8517634380163273,3.1070359431196333,0.16666666666666666,0.6020599913279624,True
SGSAD,4.223677006740818,3.0623090045058436,0.0,0.3010299956639812,False
GHBDHx,0.0,0.0,0.3333333333333333,0.47712125471966244,False
G2PP,0.0,0.0,0.3333333333333333,0.47712125471966244,False
CHOLD,-0.47712125471966244,0.3010299956639812,0.0,0.47712125471966244,False
3HAD141,3.532244643626582,3.532244643626582,0.0,0.47712125471966244,False
3HAD160,3.532244643626582,3.532244643626582,0.0,0.47712125471966244,False
3HAD161,3.5991914332571953,3.532244643626582,0.0,0.47712125471966244,False
3HAD180,3.356153384570901,3.532244643626582,0.0,0.47712125471966244,False
3HAD181,3.356153384570901,3.532244643626582,0.0,0.47712125471966244,False
FBP,2.2590111376937343,3.0740014183780886,0.5388888888888889,1.146128035678238,False
FRUK,0.0,0.0,0.5,0.3010299956639812,False
PFK,2.4617244964271103,2.565759560073698,0.6233766233766234,1.1139433523068367,False
E4PD,2.1518645795030866,2.7530756364430227,0.46875,0.9542425094393249,True
PFK_3,2.354490431572546,1.4166383383213905,0.6666666666666666,0.47712125471966244,False
FCLK,4.102879434869378,3.042181594515766,0.0,0.3010299956639812,False
LALDO3,2.432766179222078,2.8344663367674223,0.36666666666666664,0.7781512503836436,False
LCARS,0.0,0.0,0.6538461538461539,0.7781512503836436,False
ALR2,2.886866575028829,3.0629578340845103,0.0,0.47712125471966244,False
LALDO2x,2.886866575028829,3.0629578340845103,0.0,0.47712125471966244,False
NNDPR,3.312111870906265,3.6545345517284717,0.16666666666666666,0.7781512503836436,True
RMK,4.102879434869378,3.042181594515766,0.0,0.3010299956639812,False
PFK_2,4.297454099619072,3.042181594515766,0.0,0.3010299956639812,False
DHORD2,3.4297132351507016,3.0198194127091584,0.0,0.6020599913279624,False
DMQMT,3.9439568831536502,3.7101543197677884,0.03333333333333333,0.7781512503836436,False
DSBAO1,0.0,0.0,0.0,0.3010299956639812,False
NADH5,0.0,0.0,0.0,0.3010299956639812,False
NADPHQR2,0.0,0.0,0.0,0.3010299956639812,False
SPODM,2.7093931576029457,3.2975173709876153,0.08333333333333333,0.9542425094393249,False
CDAPPA120,2.7111122486366925,3.155212834198612,0.07142857142857142,0.7781512503836436,False
CDAPPA140,2.7011416083928537,3.1452421939547737,0.07142857142857142,0.7781512503836436,False
CDAPPA141,2.7130063549074306,3.1571069404693506,0.07142857142857142,0.7781512503836436,False
CDAPPA160,2.7129830876255068,3.1570836731874268,0.07142857142857142,0.7781512503836436,False
CDAPPA161,2.7088956146280196,3.152996200189939,0.07142857142857142,0.7781512503836436,False
CDAPPA180,2.71875183061322,3.16285241617514,0.07142857142857142,0.7781512503836436,False
CDAPPA181,2.7166753662984595,3.160775951860379,0.07142857142857142,0.7781512503836436,False
CSND,3.1932945603249236,3.72212745502256,0.2857142857142857,0.8450980400142568,False
CYTDK2,3.4695963393550784,4.280002949670816,0.24431818181818182,1.146128035678238,False
MOAT,3.1053374299529355,3.2475704217476493,0.2,0.7781512503836436,True
MOAT3C,3.8720483084385826,4.1101840584831475,0.06666666666666667,0.7781512503836436,False
NTPP4,3.02904328400939,2.674430460272777,0.25,0.6989700043360189,False
PPM,3.3383804098024794,4.482309256427607,0.3224489795918367,1.3617278360175928,False
PRPPS,2.9710059701041693,4.571650355874733,0.16722972972972974,1.3979400086720377,False
R5PP,2.829142293036047,2.7877496078778217,0.4090909090909091,1.0,False
RPI,3.396486616413072,4.3836455799426615,0.30743243243243246,1.255272505103306,True
NTP5,1.7739000451439173,2.1134934359472592,0.42857142857142855,0.7781512503836436,False
RNDR3,3.2339495662288638,3.6414348928071316,0.175,0.8450980400142568,False
RNDR3b,3.0082431581167426,3.4122361495368176,0.175,0.8450980400142568,False
DAGK120,2.9902401627108435,3.041392685158225,0.0,0.47712125471966244,False
CYTD,3.0120321872317826,2.9589873111066964,0.25,0.6020599913279624,False
CYTDH,2.678005426264519,2.5239084609150058,0.0,0.47712125471966244,False
DAGK140,2.9902401627108435,3.041392685158225,0.0,0.47712125471966244,False
DAGK141,2.9902401627108435,3.041392685158225,0.0,0.47712125471966244,False
DAGK160,2.9902401627108435,3.041392685158225,0.0,0.47712125471966244,False
DAGK161,2.990240162710844,3.041392685158225,0.0,0.47712125471966244,False
CFAS160G,3.2893446579519554,2.7578657409097,0.05,0.6989700043360189,False
DAGK180,2.9902401627108435,3.041392685158225,0.0,0.47712125471966244,False
DAGK181,2.990240162710844,3.041392685158225,0.0,0.47712125471966244,False
CFAS180G,3.267795816175467,2.736316899133212,0.05,0.6989700043360189,False
3HAD100,3.1815577738627865,3.6586790285824486,0.16666666666666666,0.6020599913279624,False
3HAD80,3.356153384570901,3.532244643626582,0.0,0.47712125471966244,False
3HAD121,3.0551233889069196,3.532244643626582,0.0,0.47712125471966244,False
3HAD60,3.0551233889069196,3.532244643626582,0.0,0.47712125471966244,False
3HAD40,3.0551233889069196,3.532244643626582,0.0,0.47712125471966244,False
ACONMT,3.1915852893174197,2.563196359267108,0.08333333333333333,0.6020599913279624,False
ADMDC,2.9757744581219763,3.2556151547160193,0.08333333333333333,0.6020599913279624,False
BTS5,2.540412579629587,3.465764240453435,0.1038961038961039,1.1139433523068367,True
CFAS160E,3.9332873921047127,3.4018084750624573,0.05,0.6989700043360189,False
CFAS180E,3.928488415801227,3.3970094987589716,0.05,0.6989700043360189,False
DBTS,0.0,0.0,0.5,0.3010299956639812,True
OHPHM,2.965978839439483,3.835900463178772,0.023809523809523808,0.8450980400142568,False
OMBZLM,2.808496640192766,3.6784182639320546,0.023809523809523808,0.8450980400142568,False
UPP3MT,2.9908477023099653,3.437092390556558,0.05,0.6989700043360189,True
MOADSUx,4.270440789885772,4.1220209574279485,0.1,0.6020599913279624,True
ALAGLUE,4.54431490238393,3.3539832042136384,0.0,0.3010299956639812,False
EPMEACPR,3.5251744278352715,3.5251744278352715,0.0,0.3010299956639812,True
KDOCT2,3.402367627681763,3.8582995833314873,0.06666666666666667,0.7781512503836436,True
AGMHE,2.839582662533289,3.7146439259249893,0.05,0.6989700043360189,False
HEPT2,3.413505928615512,3.589597187671193,0.16666666666666666,0.47712125471966244,False
5DOAN,3.4480865290941756,3.76564339813143,0.125,0.9030899869919435,True
METTRS,3.5633882908270387,3.5219956056688138,0.011111111111111112,1.0,False
OGMEACPD,3.3527611917238307,3.3527611917238307,0.0,0.3010299956639812,True
OPMEACPD,3.532117116248804,3.532117116248804,0.0,0.3010299956639812,True
TDSK,2.9672583889963797,2.490137134276717,0.0,0.3010299956639812,True
AIRC2,2.8961189832794103,3.0722102423350917,0.0,0.47712125471966244,True
CYNTAH,0.0,0.0,0.0,0.0,False
ABUTD,1.684892276895825,0.3231644408782321,0.0,0.3010299956639812,False
ASNTRS,0.0,0.0,0.0,0.3010299956639812,False
CBMKr,0.0,0.0,0.4444444444444444,0.6989700043360189,False
MEPCT,3.2371454419225443,3.5381754375865255,0.08333333333333333,0.6020599913279624,True
MOCDS,0.0,0.0,0.16666666666666666,0.47712125471966244,False
ALLULPE,2.30541485142696,3.52543355342882,0.5919282511210763,1.3424226808222062,False
